h_tract,LandUse,LandUseText
36005000200,01,One & Two Family Buildings
36005000400,01,One & Two Family Buildings
36005001600,01,One & Two Family Buildings
36005001901,04,Mixed Residential & Commercial Buildings
36005002001,02,Multi-Family Walk-Up Buildings
36005002002,01,One & Two Family Buildings
36005002500,04,Mixed Residential & Commercial Buildings
36005002701,04,Mixed Residential & Commercial Buildings
36005002702,01,One & Two Family Buildings
36005002800,01,One & Two Family Buildings
36005003300,01,One & Two Family Buildings
36005003500,02,Multi-Family Walk-Up Buildings
36005003800,01,One & Two Family Buildings
36005003900,01,One & Two Family Buildings
36005004001,01,One & Two Family Buildings
36005004100,01,One & Two Family Buildings
36005004200,01,One & Two Family Buildings
36005004300,01,One & Two Family Buildings
36005004400,02,Multi-Family Walk-Up Buildings
36005004600,02,Multi-Family Walk-Up Buildings
36005004800,02,Multi-Family Walk-Up Buildings
36005005001,02,Multi-Family Walk-Up Buildings
36005005002,02,Multi-Family Walk-Up Buildings
36005005200,02,Multi-Family Walk-Up Buildings
36005005300,04,Mixed Residential & Commercial Buildings
36005005400,02,Multi-Family Walk-Up Buildings
36005005600,02,Multi-Family Walk-Up Buildings
36005005902,03,Multi-Family Elevator Buildings
36005006000,01,One & Two Family Buildings
36005006200,02,Multi-Family Walk-Up Buildings
36005006301,01,One & Two Family Buildings
36005006400,02,Multi-Family Walk-Up Buildings
36005006700,02,Multi-Family Walk-Up Buildings
36005006800,02,Multi-Family Walk-Up Buildings
36005006900,02,Multi-Family Walk-Up Buildings
36005007000,01,One & Two Family Buildings
36005007100,04,Mixed Residential & Commercial Buildings
36005007200,01,One & Two Family Buildings
36005007300,02,Multi-Family Walk-Up Buildings
36005007400,01,One & Two Family Buildings
36005007500,01,One & Two Family Buildings
36005007600,02,Multi-Family Walk-Up Buildings
36005007700,01,One & Two Family Buildings
36005007800,01,One & Two Family Buildings
36005007900,02,Multi-Family Walk-Up Buildings
36005008300,01,One & Two Family Buildings
36005008400,01,One & Two Family Buildings
36005008500,02,Multi-Family Walk-Up Buildings
36005008600,01,One & Two Family Buildings
36005008700,01,One & Two Family Buildings
36005008900,02,Multi-Family Walk-Up Buildings
36005009000,01,One & Two Family Buildings
36005009200,01,One & Two Family Buildings
36005009301,02,Multi-Family Walk-Up Buildings
36005009600,01,One & Two Family Buildings
36005009800,01,One & Two Family Buildings
36005011502,01,One & Two Family Buildings
36005011800,01,One & Two Family Buildings
36005011900,02,Multi-Family Walk-Up Buildings
36005012101,01,One & Two Family Buildings
36005012102,02,Multi-Family Walk-Up Buildings
36005012300,02,Multi-Family Walk-Up Buildings
36005012500,01,One & Two Family Buildings
36005012701,01,One & Two Family Buildings
36005012901,02,Multi-Family Walk-Up Buildings
36005013000,01,One & Two Family Buildings
36005013100,01,One & Two Family Buildings
36005013200,01,One & Two Family Buildings
36005013300,01,One & Two Family Buildings
36005013500,01,One & Two Family Buildings
36005013800,01,One & Two Family Buildings
36005014100,02,Multi-Family Walk-Up Buildings
36005014300,02,Multi-Family Walk-Up Buildings
36005014400,01,One & Two Family Buildings
36005014500,02,Multi-Family Walk-Up Buildings
36005014900,02,Multi-Family Walk-Up Buildings
36005015100,02,Multi-Family Walk-Up Buildings
36005015200,01,One & Two Family Buildings
36005015300,01,One & Two Family Buildings
36005015500,02,Multi-Family Walk-Up Buildings
36005015700,01,One & Two Family Buildings
36005015800,01,One & Two Family Buildings
36005015900,02,Multi-Family Walk-Up Buildings
36005016000,01,One & Two Family Buildings
36005016100,03,Multi-Family Elevator Buildings
36005016200,01,One & Two Family Buildings
36005016400,01,One & Two Family Buildings
36005016600,01,One & Two Family Buildings
36005016700,01,One & Two Family Buildings
36005016900,01,One & Two Family Buildings
36005017300,02,Multi-Family Walk-Up Buildings
36005017500,02,Multi-Family Walk-Up Buildings
36005017701,02,Multi-Family Walk-Up Buildings
36005017702,01,One & Two Family Buildings
36005017901,02,Multi-Family Walk-Up Buildings
36005017902,02,Multi-Family Walk-Up Buildings
36005018101,02,Multi-Family Walk-Up Buildings
36005018102,02,Multi-Family Walk-Up Buildings
36005018301,03,Multi-Family Elevator Buildings
36005018302,02,Multi-Family Walk-Up Buildings
36005018400,01,One & Two Family Buildings
36005018502,02,Multi-Family Walk-Up Buildings
36005018900,02,Multi-Family Walk-Up Buildings
36005019300,02,Multi-Family Walk-Up Buildings
36005019400,01,One & Two Family Buildings
36005019500,02,Multi-Family Walk-Up Buildings
36005019700,03,Multi-Family Elevator Buildings
36005019900,02,Multi-Family Walk-Up Buildings
36005020000,01,One & Two Family Buildings
36005020200,01,One & Two Family Buildings
36005020400,01,One & Two Family Buildings
36005020501,01,One & Two Family Buildings
36005020502,01,One & Two Family Buildings
36005020601,01,One & Two Family Buildings
36005020900,03,Multi-Family Elevator Buildings
36005021002,01,One & Two Family Buildings
36005021100,01,One & Two Family Buildings
36005021200,04,Mixed Residential & Commercial Buildings
36005021301,01,One & Two Family Buildings
36005021302,01,One & Two Family Buildings
36005021501,01,One & Two Family Buildings
36005021502,02,Multi-Family Walk-Up Buildings
36005021601,02,Multi-Family Walk-Up Buildings
36005021602,01,One & Two Family Buildings
36005021700,02,Multi-Family Walk-Up Buildings
36005021800,01,One & Two Family Buildings
36005022000,01,One & Two Family Buildings
36005022101,02,Multi-Family Walk-Up Buildings
36005022102,02,Multi-Family Walk-Up Buildings
36005022200,01,One & Two Family Buildings
36005022300,03,Multi-Family Elevator Buildings
36005022401,03,Multi-Family Elevator Buildings
36005022403,03,Multi-Family Elevator Buildings
36005022404,03,Multi-Family Elevator Buildings
36005022500,02,Multi-Family Walk-Up Buildings
36005022701,01,One & Two Family Buildings
36005022702,04,Mixed Residential & Commercial Buildings
36005022703,02,Multi-Family Walk-Up Buildings
36005022800,01,One & Two Family Buildings
36005022901,02,Multi-Family Walk-Up Buildings
36005022902,02,Multi-Family Walk-Up Buildings
36005023000,01,One & Two Family Buildings
36005023100,02,Multi-Family Walk-Up Buildings
36005023200,01,One & Two Family Buildings
36005023301,02,Multi-Family Walk-Up Buildings
36005023302,02,Multi-Family Walk-Up Buildings
36005023501,03,Multi-Family Elevator Buildings
36005023502,04,Mixed Residential & Commercial Buildings
36005023600,01,One & Two Family Buildings
36005023703,02,Multi-Family Walk-Up Buildings
36005023704,02,Multi-Family Walk-Up Buildings
36005023800,01,One & Two Family Buildings
36005023900,01,One & Two Family Buildings
36005024000,01,One & Two Family Buildings
36005024100,02,Multi-Family Walk-Up Buildings
36005024300,01,One & Two Family Buildings
36005024400,01,One & Two Family Buildings
36005024501,02,Multi-Family Walk-Up Buildings
36005024502,01,One & Two Family Buildings
36005024600,01,One & Two Family Buildings
36005024700,01,One & Two Family Buildings
36005024800,01,One & Two Family Buildings
36005025000,01,One & Two Family Buildings
36005025100,01,One & Two Family Buildings
36005025200,01,One & Two Family Buildings
36005025300,02,Multi-Family Walk-Up Buildings
36005025400,01,One & Two Family Buildings
36005025500,02,Multi-Family Walk-Up Buildings
36005025600,01,One & Two Family Buildings
36005025700,01,One & Two Family Buildings
36005026100,03,Multi-Family Elevator Buildings
36005026300,01,One & Two Family Buildings
36005026400,01,One & Two Family Buildings
36005026500,01,One & Two Family Buildings
36005026601,01,One & Two Family Buildings
36005026602,01,One & Two Family Buildings
36005026701,02,Multi-Family Walk-Up Buildings
36005026702,01,One & Two Family Buildings
36005026900,01,One & Two Family Buildings
36005027300,01,One & Two Family Buildings
36005027401,01,One & Two Family Buildings
36005027402,01,One & Two Family Buildings
36005027700,01,One & Two Family Buildings
36005027900,01,One & Two Family Buildings
36005028100,01,One & Two Family Buildings
36005028500,01,One & Two Family Buildings
36005028600,01,One & Two Family Buildings
36005028700,01,One & Two Family Buildings
36005028800,01,One & Two Family Buildings
36005028900,01,One & Two Family Buildings
36005029301,01,One & Two Family Buildings
36005029302,01,One & Two Family Buildings
36005029500,01,One & Two Family Buildings
36005029600,01,One & Two Family Buildings
36005029700,01,One & Two Family Buildings
36005030000,01,One & Two Family Buildings
36005030100,01,One & Two Family Buildings
36005030201,01,One & Two Family Buildings
36005030202,03,Multi-Family Elevator Buildings
36005030701,01,One & Two Family Buildings
36005030900,01,One & Two Family Buildings
36005031000,01,One & Two Family Buildings
36005031200,01,One & Two Family Buildings
36005031400,01,One & Two Family Buildings
36005031600,01,One & Two Family Buildings
36005031800,01,One & Two Family Buildings
36005032300,01,One & Two Family Buildings
36005032400,01,One & Two Family Buildings
36005032600,01,One & Two Family Buildings
36005032800,01,One & Two Family Buildings
36005033000,01,One & Two Family Buildings
36005033201,03,Multi-Family Elevator Buildings
36005033202,02,Multi-Family Walk-Up Buildings
36005033500,01,One & Two Family Buildings
36005033601,02,Multi-Family Walk-Up Buildings
36005033602,01,One & Two Family Buildings
36005033700,01,One & Two Family Buildings
36005033801,01,One & Two Family Buildings
36005033802,02,Multi-Family Walk-Up Buildings
36005034000,01,One & Two Family Buildings
36005034200,01,One & Two Family Buildings
36005034300,01,One & Two Family Buildings
36005034400,01,One & Two Family Buildings
36005034500,01,One & Two Family Buildings
36005034800,01,One & Two Family Buildings
36005035000,01,One & Two Family Buildings
36005035100,01,One & Two Family Buildings
36005035600,01,One & Two Family Buildings
36005035800,01,One & Two Family Buildings
36005035900,02,Multi-Family Walk-Up Buildings
36005036000,01,One & Two Family Buildings
36005036100,01,One & Two Family Buildings
36005036300,02,Multi-Family Walk-Up Buildings
36005036400,01,One & Two Family Buildings
36005036501,02,Multi-Family Walk-Up Buildings
36005036502,02,Multi-Family Walk-Up Buildings
36005036700,01,One & Two Family Buildings
36005036800,01,One & Two Family Buildings
36005036901,02,Multi-Family Walk-Up Buildings
36005036902,02,Multi-Family Walk-Up Buildings
36005037000,01,One & Two Family Buildings
36005037100,01,One & Two Family Buildings
36005037200,01,One & Two Family Buildings
36005037300,01,One & Two Family Buildings
36005037400,01,One & Two Family Buildings
36005037504,02,Multi-Family Walk-Up Buildings
36005037600,01,One & Two Family Buildings
36005037800,01,One & Two Family Buildings
36005037900,01,One & Two Family Buildings
36005038000,02,Multi-Family Walk-Up Buildings
36005038100,01,One & Two Family Buildings
36005038200,01,One & Two Family Buildings
36005038301,01,One & Two Family Buildings
36005038303,02,Multi-Family Walk-Up Buildings
36005038304,02,Multi-Family Walk-Up Buildings
36005038500,01,One & Two Family Buildings
36005038600,01,One & Two Family Buildings
36005038700,02,Multi-Family Walk-Up Buildings
36005038800,01,One & Two Family Buildings
36005038900,02,Multi-Family Walk-Up Buildings
36005039000,01,One & Two Family Buildings
36005039100,02,Multi-Family Walk-Up Buildings
36005039200,01,One & Two Family Buildings
36005039300,02,Multi-Family Walk-Up Buildings
36005039400,01,One & Two Family Buildings
36005039500,01,One & Two Family Buildings
36005039600,01,One & Two Family Buildings
36005039700,01,One & Two Family Buildings
36005039800,01,One & Two Family Buildings
36005039901,02,Multi-Family Walk-Up Buildings
36005039902,02,Multi-Family Walk-Up Buildings
36005040100,04,Mixed Residential & Commercial Buildings
36005040302,02,Multi-Family Walk-Up Buildings
36005040303,01,One & Two Family Buildings
36005040304,03,Multi-Family Elevator Buildings
36005040400,01,One & Two Family Buildings
36005040501,01,One & Two Family Buildings
36005040502,01,One & Two Family Buildings
36005040600,01,One & Two Family Buildings
36005040701,04,Mixed Residential & Commercial Buildings
36005040702,01,One & Two Family Buildings
36005040800,01,One & Two Family Buildings
36005041100,02,Multi-Family Walk-Up Buildings
36005041300,02,Multi-Family Walk-Up Buildings
36005041400,01,One & Two Family Buildings
36005041500,01,One & Two Family Buildings
36005041800,01,One & Two Family Buildings
36005041900,02,Multi-Family Walk-Up Buildings
36005042000,01,One & Two Family Buildings
36005042100,03,Multi-Family Elevator Buildings
36005042200,01,One & Two Family Buildings
36005042300,01,One & Two Family Buildings
36005042400,01,One & Two Family Buildings
36005042500,01,One & Two Family Buildings
36005042600,01,One & Two Family Buildings
36005042800,01,One & Two Family Buildings
36005042901,01,One & Two Family Buildings
36005042902,01,One & Two Family Buildings
36005043000,01,One & Two Family Buildings
36005043101,03,Multi-Family Elevator Buildings
36005043102,01,One & Two Family Buildings
36005043400,01,One & Two Family Buildings
36005043501,03,Multi-Family Elevator Buildings
36005043600,01,One & Two Family Buildings
36005044200,01,One & Two Family Buildings
36005044400,01,One & Two Family Buildings
36005044800,01,One & Two Family Buildings
36005044901,01,One & Two Family Buildings
36005044902,01,One & Two Family Buildings
36005045101,01,One & Two Family Buildings
36005045102,01,One & Two Family Buildings
36005045600,01,One & Two Family Buildings
36005045800,03,Multi-Family Elevator Buildings
36005046000,01,One & Two Family Buildings
36005046206,03,Multi-Family Elevator Buildings
36005046208,01,One & Two Family Buildings
36005046209,01,One & Two Family Buildings
36005048401,01,One & Two Family Buildings
36005051601,01,One & Two Family Buildings
